cargo :     Updating crates.io index
所在位置 行:1 字符: 54
+ ... LO-2\AI_solo_coder_task_A_136 ; cd backend ; cargo check 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Updating crates.io index:Stri 
   ng) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Locking 268 packages to latest compatible versions
      Adding axum v0.7.9 (available: v0.8.9)
      Adding clickhouse v0.12.2 (available: v0.15.1)
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding nalgebra v0.32.6 (available: v0.35.0)
      Adding rand v0.8.6 (available: v0.10.1)
      Adding rumqttc v0.24.0 (available: v0.25.1)
      Adding thiserror v1.0.69 (available: v2.0.18)
      Adding tower-http v0.5.2 (available: v0.7.0)
 Downloading crates ...
  Downloaded async-stream v0.3.6
  Downloaded async-stream-impl v0.3.6
  Downloaded multer v3.1.0
  Downloaded syn v2.0.118
  Downloaded zerocopy-derive v0.8.52
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
    Checking windows-link v0.2.1
    Checking futures-core v0.3.32
    Checking bytes v1.11.1
    Checking smallvec v1.15.2
    Checking itoa v1.0.18
    Checking log v0.4.32
    Checking stable_deref_trait v1.2.1
    Checking futures-sink v0.3.32
    Checking scopeguard v1.2.0
   Compiling autocfg v1.5.1
    Checking memchr v2.8.2
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
    Checking getrandom v0.2.17
    Checking windows-sys v0.61.2
    Checking futures-task v0.3.32
    Checking slab v0.4.12
    Checking lock_api v0.4.14
    Checking futures-io v0.3.32
    Checking once_cell v1.21.4
    Checking futures-channel v0.3.32
   Compiling serde_core v1.0.228
   Compiling httparse v1.10.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
