cargo :     Blocking waiting for file lock on build directory
所在位置 行:1 字符: 14
+ cd backend ; cargo build 2>&1 | Out-File -Encoding utf8 build_output. ...
+              ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Blocking wa...build directory 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling cfg-if v1.0.4
   Compiling windows-link v0.2.1
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling smallvec v1.15.2
   Compiling bytes v1.11.1
   Compiling itoa v1.0.18
   Compiling log v0.4.32
   Compiling scopeguard v1.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling futures-sink v0.3.32
   Compiling memchr v2.8.2
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling once_cell v1.21.4
   Compiling zerofrom v0.1.8
   Compiling typenum v1.20.1
   Compiling windows-sys v0.61.2
   Compiling lock_api v0.4.14
   Compiling yoke v0.8.3
   Compiling futures-channel v0.3.32
   Compiling getrandom v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling tracing-core v0.1.36
   Compiling serde_core v1.0.228
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling num-traits v0.2.19
   Compiling httparse v1.10.1
   Compiling utf8_iter v1.0.4
   Compiling zeroize v1.9.0
   Compiling zerocopy v0.8.52
   Compiling zerovec v0.11.6
   Compiling parking_lot v0.12.5
   Compiling zerotrie v0.2.4
   Compiling rustls-pki-types v1.14.1
   Compiling tower-service v0.3.3
   Compiling thiserror v1.0.69
   Compiling http v1.4.2
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling generic-array v0.14.7
   Compiling rand_core v0.6.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling percent-encoding v2.3.2
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling form_urlencoded v1.2.2
   Compiling ring v0.17.14
   Compiling want v0.3.1
   Compiling spin v0.9.8
   Compiling tower-layer v0.3.3
   Compiling httpdate v1.0.3
   Compiling cpufeatures v0.2.17
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling atomic-waker v1.1.2
   Compiling bytemuck v1.25.0
   Compiling libc v0.2.186
   Compiling subtle v2.6.1
   Compiling regex-syntax v0.8.11
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling mime v0.3.17
   Compiling utf-8 v0.7.6
   Compiling http-body v1.0.1
   Compiling safe_arch v0.7.4
   Compiling digest v0.10.7
   Compiling byteorder v1.5.0
   Compiling sync_wrapper v1.0.2
   Compiling data-encoding v2.11.0
   Compiling zmij v1.0.21
   Compiling http-body-util v0.1.3
   Compiling rustls-pemfile v2.2.0
   Compiling approx v0.5.1
   Compiling sha1 v0.10.6
   Compiling wide v0.7.33
   Compiling num-complex v0.4.6
   Compiling num-integer v0.1.46
   Compiling encoding_rs v0.8.35
   Compiling lazy_static v1.5.0
   Compiling rawpointer v0.2.1
   Compiling ryu v1.0.23
   Compiling getrandom v0.4.2
   Compiling icu_provider v2.2.0
   Compiling sharded-slab v0.1.7
   Compiling num-rational v0.4.2
   Compiling matrixmultiply v0.3.10
   Compiling regex-automata v0.4.14
   Compiling rustls-webpki v0.102.8
   Compiling flume v0.11.1
   Compiling tracing-log v0.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling bstr v1.12.1
   Compiling thread_local v1.1.9
   Compiling static_assertions v1.1.0
   Compiling rustls v0.22.4
   Compiling lz4_flex v0.11.6
   Compiling cityhash-rs v1.0.1
   Compiling simba v0.8.1
   Compiling bitflags v2.13.0
   Compiling matchit v0.7.3
   Compiling replace_with v0.1.8
   Compiling base64 v0.22.1
   Compiling tower-http v0.5.2
   Compiling async-stream v0.3.6
   Compiling anyhow v1.0.102
   Compiling idna_adapter v1.2.2
   Compiling dotenvy v0.15.7
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling matchers v0.2.0
   Compiling serde v1.0.228
   Compiling serde_path_to_error v0.1.20
   Compiling serde_json v1.0.150
   Compiling uuid v1.23.3
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.45
   Compiling futures-executor v0.3.32
   Compiling multer v3.1.0
   Compiling axum-core v0.4.5
   Compiling futures v0.3.32
